Selected Countries,population2024,InternetFreedomScore2023,DemocracyIndex2023
China,1425178782,9,2.12
India,1441719852,50,7.18
United States,341814420,76,7.85
Indonesia,279798049,47,6.53
Brazil,217637297,64,6.68
Russia,143957079,21,2.22
Japan,122631432,77,8.4
Mexico,129388467,62,5.14
Philippines,119106224,61,6.66
Vietnam,99497680,22,2.62
Turkey,86260417,30,4.33
United Kingdom,67961439,79,8.28
Germany,83252474,77,8.8
Thailand,71885799,39,6.35
France,64881830,76,8.07
South Korea,51741963,67,8.09
Italy,58697744,75,7.69
Nigeria,229152217,60,4.23
Canada,39107046,88,8.69
Bangladesh,174701211,41,5.87